HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37,hpicfArpProtect,""200605030027Z" -- MAY 3, 2006",READ-WRITE,"Hewlett-Packard Company 8000 Foothills Blvd. Roseville, CA 95747"
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1,hpicfArpProtectObjects,"OBJECT IDENTIFIER",READ-WRITE,
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1,hpicfArpProtectConfig,"OBJECT IDENTIFIER",READ-WRITE,
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.1,hpicfArpProtectGlobalCfg,"OBJECT IDENTIFIER",READ-WRITE,
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.1.1,hpicfArpProtectEnable,INTEGER,READ-WRITE,"The administrative status of the ARP Protection feature."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.1.2,hpicfArpProtectVlanEnable,OCTETSTRING,READ-WRITE,"The administrative status for Dynamic ARP Protection on each VLAN. There will be one bit in this string for each possible VLAN ID. Each octet within this value specifies a set of eight VLANs, with the first octet specifying VLAN IDs 1 through 8, the second octet specifying VLAN IDs 9 through 16, etc. Within each octet, the most significant bit represents the lowest numbered VLAN ID, and the least significant bit represents the highest numbered VLAN ID. Thus, each possible VLAN ID of the bridge is represented by a single bit within the value of this object. If that bit has a value of '1', then Dynamic ARP Protection is enabled on that VLAN; Dynamic ARP Protection is not enabled on the VLAN its bit has a value of '0'."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.1.3,hpicfArpProtectValidation,BITS,READ-WRITE,"Additional validation checks to perform on ARP packets during Dynamic ARP Protection. srcMac Drop any ARP request or response packet where the source MAC address in the Ethernet header does not match the sender MAC address in the body of the ARP packet. dstMac Drop any unicast ARP response packet where the destination MAC address in the Ethernet header does not match the target MAC address in the body of the ARP packet. ip Drop any ARP packet where the sender IP address is invalid. Drop any ARP response packet where the target IP address is invalid. Invalid addresses include 0.0.0.0, 255.255.255.255, all IP multicast addresses, and all class E IP addresses. These checks are only performed for ARP packets received on untrusted ports in VLANs that are enabled for Dynamic ARP Protection. ARP packets received on trusted ports, and ARP packets in VLANs for which Dynamic ARP Protection is disabled, are forwarded without validation."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.2,hpicfArpProtectPortTable,"SEQUENCE OF HPICFARPPROTECTPORTENTRY",NOT-ACCESSIBLE,"Per-interface configuration for Dynamic ARP Protection."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.2.1,hpicfArpProtectPortEntry,SEQUENCE,NOT-ACCESSIBLE,"Dynamic ARP Protection configuration information for a single port."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.1.2.1.1,hpicfArpProtectPortTrust,INTEGER,READ-WRITE,"This object indicates whether this port is trusted for Dynamic ARP Protection."
HP-ICF-ARP-PROTECT,1.3.6.1.4.1.11.2.14.11.5.1.37.1.2,hpicfArpProtectStatus,"OBJECT IDENTIFIER",READ-WRITE,
